artist_id,artist_name,stage,day,time_on,time_off,top_tracks,followers
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,Pyramid,2023-06-23,22:15,23:45,4OMJGnvZfDvsePyCwRGO7X,42877679
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,Pyramid,2023-06-23,22:15,23:45,4zOfy9kqJlG0ZXvcaSh4gv,49582938
7tYKF4w9nC0nq9CsPZTHyP,SZA,Pyramid,2023-06-23,22:15,23:45,1bjeWoagtHmUKputLVyDxQ,18677395
5e4Dhzv426EvQe3aDb64jL,Shania Twain,Pyramid,2023-06-23,22:15,23:45,2mqaYmF0XmV8egZB6jQOtN,2985539
3wcj11K77LjEY1PkEazffa,Burna Boy,Pyramid,2023-06-23,22:15,23:45,4RoKNqyZ9622tcAeNPNv5k,8479102
066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,Pyramid,2023-06-23,22:15,23:45,5MP8QCjsJQPJ5ApdHMg3dl,1084203
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,Pyramid,2023-06-23,22:15,23:45,0pJO1tc1GpnxFyQp6Zp82r,987236
12VaqyEhgwDRuFfEqbnrpz,PJ Harvey,Pyramid,2023-06-23,22:15,23:45,48mJX8glOrQkrSdVBjc0Wb,1055484
2BTZIqw0ntH9MvilQ3ewNY,Cyndi Lauper,Pyramid,2023-06-23,22:15,23:45,4y1LsJpmMti1PfRQV9AWWe,2608993
7wXTWO45lqpUejDkike0Gf,Sofia Kourtesis,West Holts,2023-06-23,22:15,23:45,3ETFK4bJe6LOJRuTnoR4Nl,63050
0bzfPKdbXL5ezYW2z3UGQj,Michael Kiwanuka,Pyramid,2023-06-23,22:15,23:45,7KX65PC1UZuImsUInThbav,1391169
6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,Pyramid,2023-06-23,22:15,23:45,5gW5dSy3vXJxgzma4rQuzH,1441592
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,Pyramid,2023-06-23,22:15,23:45,3AOf6YEpxQ894FmrwI9k96,11087804
